,country,year_x,sex,Preventable mortality,Treatable mortality,GDP per capita,year_y,y_QU1,y_QU2,y_QU3,y_QU4,y_QU5,high bmi,smoking,binge drinking
436,United Kingdom,2012,F,107.15,85.12,33140.0,2015,13088.3,24832.3,32990.2,45703.4,78935.2,0.204,0.032,0.122
437,United Kingdom,2012,M,208.24,100.37,33140.0,2015,13088.3,24832.3,32990.2,45703.4,78935.2,0.19899999999999998,0.051,0.17800000000000002
438,United Kingdom,2013,F,105.41,82.29,32700.0,2015,13088.3,24832.3,32990.2,45703.4,78935.2,0.204,0.032,0.122
439,United Kingdom,2013,M,206.69,98.42,32700.0,2015,13088.3,24832.3,32990.2,45703.4,78935.2,0.19899999999999998,0.051,0.17800000000000002
440,United Kingdom,2014,F,105.41,81.24,35780.0,2015,13088.3,24832.3,32990.2,45703.4,78935.2,0.204,0.032,0.122
441,United Kingdom,2014,M,201.67,96.08,35780.0,2015,13088.3,24832.3,32990.2,45703.4,78935.2,0.19899999999999998,0.051,0.17800000000000002
442,United Kingdom,2015,F,106.21,81.74,40620.0,2015,13088.3,24832.3,32990.2,45703.4,78935.2,0.204,0.032,0.122
443,United Kingdom,2015,M,203.1,97.94,40620.0,2015,13088.3,24832.3,32990.2,45703.4,78935.2,0.19899999999999998,0.051,0.17800000000000002
444,United Kingdom,2016,F,107.03,83.25,37080.0,2015,13088.3,24832.3,32990.2,45703.4,78935.2,0.204,0.032,0.122
445,United Kingdom,2016,M,203.71,97.55,37080.0,2015,13088.3,24832.3,32990.2,45703.4,78935.2,0.19899999999999998,0.051,0.17800000000000002
446,United Kingdom,2017,F,105.0,80.49,35730.0,2015,13088.3,24832.3,32990.2,45703.4,78935.2,0.204,0.032,0.122
447,United Kingdom,2017,M,201.59,96.73,35730.0,2015,13088.3,24832.3,32990.2,45703.4,78935.2,0.19899999999999998,0.051,0.17800000000000002
